

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Oct 13 17:34:52 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F2550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	text0,global,reloc=2,class=CODE,delta=1
    10                           	psect	text1,global,reloc=2,class=CODE,delta=1
    11                           	psect	text2,global,reloc=2,class=CODE,delta=1
    12                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    13                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    14  0000                     
    15                           	psect	mediumconst
    16  007DFE                     __pmediumconst:
    17                           	opt stack 0
    18  007DFE  00                 	db	0
    19  007DFF                     _values1:
    20                           	opt stack 0
    21  007DFF  08                 	db	8
    22  007E00  00                 	db	0
    23  007E01  15                 	db	21
    24  007E02  24                 	db	36
    25  007E03  00                 	db	0
    26  007E04  06                 	db	6
    27  007E05  38                 	db	56
    28  007E06  00                 	db	0
    29  007E07  00                 	db	0
    30  007E08  49                 	db	73
    31  007E09  30                 	db	48
    32  007E0A  00                 	db	0
    33  007E0B  17                 	db	23
    34  007E0C  15                 	db	21
    35  007E0D  35                 	db	53
    36  007E0E  0D                 	db	13
    37  007E0F  08                 	db	8
    38  007E10  00                 	db	0
    39  007E11  24                 	db	36
    40  007E12  40                 	db	64
    41  007E13  2B                 	db	43
    42  007E14  4D                 	db	77
    43  007E15  4E                 	db	78
    44  007E16  10                 	db	16
    45  007E17  53                 	db	83
    46  007E18  00                 	db	0
    47  007E19  00                 	db	0
    48  007E1A  24                 	db	36
    49  007E1B  19                 	db	25
    50  007E1C  00                 	db	0
    51  007E1D  4D                 	db	77
    52  007E1E  3F                 	db	63
    53  007E1F  00                 	db	0
    54  007E20  1D                 	db	29
    55  007E21  00                 	db	0
    56  007E22  4B                 	db	75
    57  007E23  00                 	db	0
    58  007E24  24                 	db	36
    59  007E25  00                 	db	0
    60  007E26  13                 	db	19
    61  007E27  0A                 	db	10
    62  007E28  65                 	db	101
    63  007E29  00                 	db	0
    64  007E2A  00                 	db	0
    65  007E2B  66                 	db	102
    66  007E2C  3E                 	db	62
    67  007E2D  10                 	db	16
    68  007E2E  60                 	db	96
    69  007E2F  68                 	db	104
    70  007E30  5E                 	db	94
    71  007E31  30                 	db	48
    72  007E32  19                 	db	25
    73  007E33  47                 	db	71
    74  007E34  69                 	db	105
    75  007E35  16                 	db	22
    76  007E36  56                 	db	86
    77  007E37  01                 	db	1
    78  007E38  1C                 	db	28
    79  007E39  00                 	db	0
    80  007E3A  1C                 	db	28
    81  007E3B  06                 	db	6
    82  007E3C  07                 	db	7
    83  007E3D  2D                 	db	45
    84  007E3E  29                 	db	41
    85  007E3F  24                 	db	36
    86  007E40  04                 	db	4
    87  007E41  2A                 	db	42
    88  007E42  0E                 	db	14
    89  007E43  05                 	db	5
    90  007E44  6C                 	db	108
    91  007E45  26                 	db	38
    92  007E46  72                 	db	114
    93  007E47  32                 	db	50
    94  007E48  5D                 	db	93
    95  007E49  77                 	db	119
    96  007E4A  4F                 	db	79
    97  007E4B  51                 	db	81
    98  007E4C  8C                 	db	140
    99  007E4D  38                 	db	56
   100  007E4E  29                 	db	41
   101  007E4F  1B                 	db	27
   102  007E50  29                 	db	41
   103  007E51  35                 	db	53
   104  007E52  7A                 	db	122
   105  007E53  67                 	db	103
   106  007E54  36                 	db	54
   107  007E55  41                 	db	65
   108  007E56  51                 	db	81
   109  007E57  67                 	db	103
   110  007E58  61                 	db	97
   111  007E59  50                 	db	80
   112  007E5A  79                 	db	121
   113  007E5B  1F                 	db	31
   114  007E5C  66                 	db	102
   115  007E5D  74                 	db	116
   116  007E5E  84                 	db	132
   117  007E5F  51                 	db	81
   118  007E60  9E                 	db	158
   119  007E61  40                 	db	64
   120  007E62  3C                 	db	60
   121  007E63  81                 	db	129
   122  007E64  91                 	db	145
   123  007E65  41                 	db	65
   124  007E66  96                 	db	150
   125  007E67  2C                 	db	44
   126  007E68  90                 	db	144
   127  007E69  6D                 	db	109
   128  007E6A  52                 	db	82
   129  007E6B  A6                 	db	166
   130  007E6C  66                 	db	102
   131  007E6D  AD                 	db	173
   132  007E6E  67                 	db	103
   133  007E6F  83                 	db	131
   134  007E70  74                 	db	116
   135  007E71  96                 	db	150
   136  007E72  99                 	db	153
   137  007E73  AF                 	db	175
   138  007E74  AC                 	db	172
   139  007E75  5B                 	db	91
   140  007E76  63                 	db	99
   141  007E77  9D                 	db	157
   142  007E78  4A                 	db	74
   143  007E79  B4                 	db	180
   144  007E7A  8B                 	db	139
   145  007E7B  96                 	db	150
   146  007E7C  57                 	db	87
   147  007E7D  8F                 	db	143
   148  007E7E  AF                 	db	175
   149  007E7F  54                 	db	84
   150  007E80  B9                 	db	185
   151  007E81  7B                 	db	123
   152  007E82  7A                 	db	122
   153  007E83  A5                 	db	165
   154  007E84  73                 	db	115
   155  007E85  B4                 	db	180
   156  007E86  9A                 	db	154
   157  007E87  93                 	db	147
   158  007E88  C6                 	db	198
   159  007E89  BF                 	db	191
   160  007E8A  88                 	db	136
   161  007E8B  86                 	db	134
   162  007E8C  9E                 	db	158
   163  007E8D  76                 	db	118
   164  007E8E  63                 	db	99
   165  007E8F  6D                 	db	109
   166  007E90  A4                 	db	164
   167  007E91  CB                 	db	203
   168  007E92  A5                 	db	165
   169  007E93  B1                 	db	177
   170  007E94  8A                 	db	138
   171  007E95  85                 	db	133
   172  007E96  61                 	db	97
   173  007E97  6E                 	db	110
   174  007E98  85                 	db	133
   175  007E99  D9                 	db	217
   176  007E9A  C2                 	db	194
   177  007E9B  C2                 	db	194
   178  007E9C  7A                 	db	122
   179  007E9D  93                 	db	147
   180  007E9E  CA                 	db	202
   181  007E9F  CF                 	db	207
   182  007EA0  A1                 	db	161
   183  007EA1  88                 	db	136
   184  007EA2  C6                 	db	198
   185  007EA3  A8                 	db	168
   186  007EA4  71                 	db	113
